timestamp,PT08_S1_CO,PT08_S2_NMHC,PT08_S3_NOx,Temperature,Relative_Humidity,co_prediction,actual_co,anomaly_score,is_anomaly,decision,command_hint,safety_note,air_quality_level
2005-03-27 07:00:00,1082.0,720.0,697.0,15.6,67.7,1.5214,1.1,1.1223,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 08:00:00,1068.0,688.0,725.0,15.2,71.5,1.4457,1.1,1.3415,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 09:00:00,1136.0,733.0,692.0,14.5,80.8,1.7332,1.1,1.8779,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 10:00:00,1184.0,743.0,672.0,15.2,81.4,1.8372,1.4,1.9125,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 11:00:00,1179.0,738.0,680.0,15.9,77.3,1.8165,1.3,1.6761,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 12:00:00,1182.0,761.0,677.0,17.5,67.1,1.8338,1.5,1.0877,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 13:00:00,1082.0,700.0,759.0,18.1,62.8,1.4891,1.3,0.9917,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 14:00:00,996.0,620.0,820.0,18.6,62.1,1.1175,0.8,1.2889,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 15:00:00,1024.0,630.0,862.0,16.2,71.9,1.2981,0.9,1.3646,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
2005-03-27 16:00:00,1093.0,682.0,797.0,15.4,75.2,1.6048,1.4,1.5549,False,AIR_QUALITY_GOOD,NORMAL_OPERATION,"Chất lượng không khí tốt, duy trì hoạt động bình thường",Good
