timestamp,context_id,scenario_id,provider,latency_ms,risk_level,control_allowed,need_human_review,validation
2026-06-17T15:58:24.675724+00:00,97a4f65f-c080-4386-b6a7-4d14a738ba52,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T15:58:24.685724+00:00,44358500-c3de-4484-a1e5-35bb68d479eb,fire_alarm_conflict,mock,0.0,MEDIUM,False,True,OK
2026-06-17T15:58:24.693727+00:00,51908624-0e4c-444e-af85-76a7d524a349,fire_alarm_conflict,mock,0.0,MEDIUM,False,True,OK
2026-06-17T16:14:09.401210+00:00,03a66360-c1c5-4b51-a97d-311ab123faa7,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:14:19.435734+00:00,e859c1d6-5615-41db-94f0-4120427c3417,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:14:28.020365+00:00,40a30e58-b0ad-477f-8b7d-47774ba5f164,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:19:29.479740+00:00,cdb484db-82b7-44a6-a16b-5823041dac17,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:19:42.276634+00:00,f35e44cf-ddf9-43b4-94df-491f14bff197,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:27:08.157935+00:00,10b16eb8-440d-4ab3-9810-097de9fb6a6e,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:27:12.238885+00:00,167ceebd-f93e-420e-8539-c481c8ef842c,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:29:00.779770+00:00,56405e8a-d9f2-4e3f-b4ce-533d0eb7a370,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:29:07.562952+00:00,49e3dfdb-1e81-4e21-a297-8865ce7eb442,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:29:31.598810+00:00,7dd01786-aaa6-4400-a328-cd3158d0e124,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:29:40.216820+00:00,f00c7e1f-7519-48d0-abec-28fadad71c7b,lab_overcrowded_high_co2,mock,0.2,HIGH,False,True,OK
2026-06-17T16:29:48.671827+00:00,e9b82e53-baeb-43a4-a4c8-37fcfff8b004,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:29:59.773316+00:00,5ce0ac41-a74e-4d76-9f31-cb744626e7d0,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:23.304055+00:00,b4f55445-a26c-457f-ac87-c496c7626f4d,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:24.181144+00:00,751f6ec2-7ac4-45c4-978f-faeb8cba0f20,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:25.843217+00:00,b4f411b4-9ad1-4993-8da0-1c10f727f955,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:26.010993+00:00,13000f60-0bfc-418e-9541-92e092d4921e,lab_overcrowded_high_co2,mock,0.0,CRITICAL,False,True,OK
2026-06-17T16:30:26.178371+00:00,c0726580-8a9d-4d19-b977-fb62f52f1f93,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:26.346635+00:00,7119263f-2e13-40d1-bdd0-4b860b810147,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:26.522153+00:00,c3a12448-6687-4d6d-8604-457339dcb673,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:26.683310+00:00,1282a214-b155-4f82-9899-efbebb32971e,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:26.862261+00:00,00fc59c7-3503-497a-aa40-cd546f3e8048,lab_overcrowded_high_co2,mock,0.65,CRITICAL,False,True,OK
2026-06-17T16:30:27.026308+00:00,9ecc987d-4354-41ee-a9c9-e78e2362931e,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:27.195307+00:00,ebfa7e06-db1e-40fb-87e3-48f1c8e0bd7e,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-17T16:30:27.376892+00:00,713f09ea-3741-4a44-92b9-ba7002737f13,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
