date,actual,pred_LastValue_baseline,pred_MovingAverage_baseline,pred_LinearRegression,pred_Ridge_alpha_1,pred_RandomForest_default,pred_GradientBoosting_advanced,pred_RandomForest_tuned
2015-02-06 04:25:00,433.187,461.572,474.41580000000005,447.90187154212845,449.97325656800473,480.6941251108163,497.7242529527933,480.6941251108159
2015-02-06 04:26:00,423.246,471.099,471.68379999999996,450.26965705863256,453.7720277502426,446.0096591867553,477.13898007348337,446.0096591867553
2015-02-06 04:27:00,419.865,468.338,470.9732,446.5245156660289,449.99762274709997,491.3355337157181,477.13898007348337,491.3355337157182
2015-02-06 04:28:00,411.051,461.006,470.0876,440.080125460806,443.9436310087224,490.0996810642029,481.6638765828943,490.099681064203
2015-02-06 04:29:00,400.459,464.469,467.541,445.90148144787656,448.4379213479882,489.8436731475364,480.9128484608553,489.84367314753644
2015-02-06 04:30:00,410.634,449.776,465.29679999999996,440.46260426680874,440.8305995376119,479.53016586425696,467.376234556519,479.53016586425696
2015-02-06 04:31:00,419.542,454.979,462.93760000000003,444.1310271509103,446.12730728753365,479.9879336143826,476.4437377525179,479.9879336143827
2015-02-06 04:32:00,422.254,430.886,459.71360000000004,427.30961754395025,426.9840569920764,478.52293915636255,467.376234556519,478.52293915636255
2015-02-06 04:33:00,427.065,419.454,452.2232,416.44030279315245,417.32073223062673,492.0754085866832,457.09873201686196,492.0754085866833
2015-02-06 04:34:00,433.627,420.051,443.91279999999995,419.3237052940184,417.4038786021557,499.345156685015,454.88117264402587,499.3451566850152
2015-02-06 04:35:00,431.086,423.691,435.02919999999995,427.97983939452166,422.62132005198976,499.8602286889832,454.88117264402587,499.8602286889834
2015-02-06 04:36:00,446.107,433.472,429.8122,435.3093829306622,428.1892022517828,500.6335273854719,467.376234556519,500.6335273854722
2015-02-06 04:37:00,447.489,440.568,425.5108,450.75249506423035,446.89231302947326,500.97591829938995,472.74604843659364,500.97591829939023
2015-02-06 04:38:00,460.502,440.63,427.44719999999995,440.60264502121197,435.8714971572597,505.84593524428135,467.376234556519,505.84593524428146
2015-02-06 04:39:00,460.844,447.959,431.6824,443.2658294128206,441.79651234271523,502.5483379106187,467.376234556519,502.54833791061884
2015-02-06 04:40:00,452.303,433.187,437.26399999999995,431.28481071315537,429.90157368704917,501.1066570034944,467.376234556519,501.1066570034945
2015-02-06 04:41:00,446.944,423.246,439.1632000000001,435.8033912253136,432.39447851947034,498.4902276768602,454.88117264402587,498.49022767686034
2015-02-06 04:42:00,438.713,419.865,437.11799999999994,420.9296480876541,421.39321493660054,498.64552427244263,457.09873201686196,498.64552427244263
2015-02-06 04:43:00,431.439,411.051,432.97740000000005,413.9338221112336,413.4031793343663,486.5650660397881,457.09873201686196,486.56506603978835
2015-02-06 04:44:00,425.63,400.459,427.0616,407.65605658035105,407.0024856376948,482.11163034534377,457.09873201686196,482.1116303453438
2015-02-06 04:45:00,438.635,410.634,417.5616,419.36414325586793,420.1460138922536,481.7601193803365,467.1850130334736,481.7601193803365
2015-02-06 04:46:00,438.667,419.542,413.05100000000004,417.0477496941378,419.44128347000066,497.08888685511465,467.1850130334736,497.08888685511465
2015-02-06 04:47:00,446.799,422.254,412.3102,414.6305681127743,419.0866361366789,499.1127483689398,467.1850130334736,499.11274836893995
2015-02-06 04:48:00,464.256,427.065,412.788,421.26047218678843,424.2817513441696,502.1740945787023,479.0379806993293,502.1740945787022
2015-02-06 04:49:00,457.158,433.627,415.99080000000004,424.42201947707906,426.728645078496,499.25658387703413,479.0379806993293,499.2565838770342
2015-02-06 04:50:00,455.269,431.086,422.6244,428.7271472680123,429.0949121287437,503.6696964007268,479.0379806993293,503.66969640072693
2015-02-06 04:51:00,461.433,446.107,426.7148,442.38445122646436,441.6985327636523,504.8879534078554,479.0379806993293,504.8879534078557
2015-02-06 04:52:00,470.424,447.489,432.0278,451.90660823308843,448.4063597365017,507.4538683054888,479.0379806993293,507.4538683054889
2015-02-06 04:53:00,471.313,460.502,437.07480000000004,452.1755316742806,449.66290766468563,508.5425047665277,488.20669404616723,508.54250476652794
2015-02-06 04:54:00,496.551,460.844,443.7622,447.5269097516933,445.5788504728398,508.23109724744484,488.20669404616723,508.23109724744495
2015-02-06 04:55:00,480.986,452.303,449.20560000000006,450.80327858018546,451.06313768841096,512.7271964766416,486.6180602405759,512.7271964766418
2015-02-06 04:56:00,485.154,446.944,453.44899999999996,438.60295638713626,438.0736194484251,505.6708331638865,479.0379806993293,505.6708331638866
2015-02-06 04:57:00,486.952,438.713,453.6164,436.8592151732057,435.66635639649184,509.7532391649689,479.0379806993293,509.753239164969
2015-02-06 04:58:00,500.137,431.439,451.8612,420.89536441801823,423.1140884900535,510.81321816669254,487.89998956166727,510.81321816669254
2015-02-06 04:59:00,494.559,425.63,446.04859999999996,455.1822505609456,457.07955188635344,516.7335490392179,487.4222923998383,516.7335490392181
2015-02-06 05:00:00,493.211,438.635,439.0058,454.11598809327035,456.945354642609,514.9857502693766,492.6182750290858,514.9857502693768
2015-02-06 05:01:00,491.369,438.667,436.2722,460.3016749183755,463.3858538388715,515.3759616087597,492.6182750290858,515.3759616087598
2015-02-06 05:02:00,485.26,446.799,434.61679999999996,472.6804849762576,476.3120658900965,510.12292535724475,492.6182750290858,510.122925357245
2015-02-06 05:03:00,469.87,464.256,436.23400000000004,469.69886642566377,470.8630111725172,511.19897785709065,496.4201936292245,511.19897785709077
2015-02-06 05:04:00,454.642,457.158,442.79740000000004,446.0634244559542,443.12697666496894,511.3826039605889,492.5995922001678,511.38260396058905
2015-02-06 05:05:00,457.206,455.269,449.10299999999995,446.93742908517777,444.25056786348534,510.2857712297087,492.5995922001678,510.2857712297086
2015-02-06 05:06:00,455.181,461.433,452.4298,462.26225676704746,460.1558043153158,509.03651135480595,492.5995922001678,509.036511354806
2015-02-06 05:07:00,447.019,470.424,456.983,473.985622796243,472.4687188920046,507.1068868696768,494.7370061146318,507.106886869677
2015-02-06 05:08:00,457.316,471.313,461.70799999999997,463.8393286403816,462.2321963877167,508.2458818867839,491.2151607916888,508.2458818867842
2015-02-06 05:09:00,449.62,496.551,463.11940000000004,488.49949312847957,486.20227681486074,510.93558514446994,505.9577213695737,510.9355851444701
2015-02-06 05:10:00,440.453,480.986,470.99799999999993,466.11740019072147,462.6903265629263,512.6390031572295,489.7372411862521,512.6390031572296
2015-02-06 05:11:00,451.429,485.154,476.1414,473.3194135113513,470.21523055466486,513.1701253319991,489.7372411862521,513.1701253319992
2015-02-06 05:12:00,466.23,486.952,480.88559999999995,475.8225505305499,473.2408789809124,513.5191667731968,489.7372411862521,513.5191667731968
2015-02-06 05:13:00,475.727,500.137,484.19120000000004,485.5688764774046,483.7766677793081,512.4023139816394,504.479801764137,512.4023139816395
2015-02-06 05:14:00,487.991,494.559,489.95599999999996,477.9399629490823,478.5645857590531,513.0232234825611,504.80399029012756,513.0232234825611
2015-02-06 05:15:00,480.214,493.211,489.5576,482.9928583905818,481.26641976936537,512.9918849367189,504.80399029012756,512.9918849367189
2015-02-06 05:16:00,483.151,491.369,492.0026,485.30260133912265,483.7758863378033,510.976238219547,506.56245751995414,510.97623821954716
2015-02-06 05:17:00,480.568,485.26,493.2456,476.48060656232235,475.21759549531714,509.69178113080585,493.59532967827374,509.6917811308059
2015-02-06 05:18:00,499.195,469.87,492.9072,469.06634151539697,468.921207574988,508.5568492699999,493.59532967827374,508.55684927000004
2015-02-06 05:19:00,516.265,454.642,486.8538,444.71728412855293,449.11621588313244,511.88061816208125,491.4957084160786,511.8806181620813
2015-02-06 05:20:00,512.321,457.206,478.87039999999996,441.10820013850343,446.16071983442384,514.9999169679465,493.4060547016629,514.9999169679465
2015-02-06 05:21:00,509.34,455.181,471.66939999999994,444.8022934082351,445.6004196649489,514.6194886571601,496.1506863071336,514.6194886571602
2015-02-06 05:22:00,516.372,447.019,464.4318,444.13117593898767,441.1244872118341,512.1276589624104,502.2030809090692,512.1276589624105
2015-02-06 05:23:00,505.594,457.316,456.78360000000004,459.63033213410085,457.780011366376,509.8678320279838,504.23136625137363,509.867832027984
2015-02-06 05:24:00,500.854,449.62,454.2728,450.7539131835915,450.82185587451534,505.4560005975537,500.81864950059014,505.45600059755384
2015-02-06 05:25:00,500.218,440.453,453.26840000000004,440.63403564380883,441.3401643594141,506.95780657398467,500.81864950059014,506.95780657398495
2015-02-06 05:26:00,500.937,451.429,449.9178,477.8617864396555,478.29735094502314,512.9679229568147,506.9213663764877,512.967922956815
2015-02-06 05:27:00,511.021,466.23,449.1674,486.9642765057115,487.9173901524774,510.7758509696352,516.7785227086893,510.77585096963537
2015-02-06 05:28:00,503.345,475.727,453.0096,496.0774391651279,496.57029995204107,515.5704812248046,510.6117882588756,515.5704812248047
2015-02-06 05:29:00,503.097,487.991,456.69179999999994,498.38445701088233,496.9290546591998,522.4574190852519,528.438104662484,522.457419085252
2015-02-06 05:30:00,499.106,480.214,464.366,502.42116408778656,500.23517380270914,516.6195188530743,515.4709768208037,516.6195188530744
2015-02-06 05:31:00,497.351,483.151,472.3182,506.3817678511857,506.3092822198648,516.4009987268116,515.4709768208037,516.4009987268118
2015-02-06 05:32:00,503.446,480.568,478.6626,494.7402335016939,494.8379326929213,512.873433415401,515.4709768208037,512.8734334154011
2015-02-06 05:33:00,507.846,499.195,481.5302,511.87884355613454,511.6760184084467,527.3128851339928,527.8681319400912,527.3128851339931
2015-02-06 05:34:00,518.508,516.265,486.22380000000004,515.4915925479098,517.2550035100089,534.5286846979321,537.5556610184681,534.5286846979322
2015-02-06 05:35:00,513.304,512.321,491.8786,483.7230655674804,481.46468638110537,534.240035258294,518.1515999163721,534.2400352582941
2015-02-06 05:36:00,513.585,509.34,498.3,479.1436584567273,479.84181884420866,533.2343900638494,518.1515999163721,533.2343900638496
