date,actual,pred_LSTM,error
2016-01-25 07:40:00,73.0,97.38955,24.38955
2016-01-25 07:50:00,80.0,97.72218,17.722183
2016-01-25 08:00:00,87.0,96.70639,9.70639
2016-01-25 08:10:00,87.0,97.1293,10.129303
2016-01-25 08:20:00,79.0,97.26919,18.269188
2016-01-25 08:30:00,76.0,97.83916,21.839157
2016-01-25 08:40:00,79.0,97.81444,18.814438
2016-01-25 08:50:00,76.0,96.91954,20.91954
2016-01-25 09:00:00,78.0,95.03576,17.035759
2016-01-25 09:10:00,91.0,93.72332,2.72332
2016-01-25 09:20:00,85.0,94.03374,9.033737
2016-01-25 09:30:00,80.0,94.443504,14.443504
2016-01-25 09:40:00,91.0,94.10438,3.1043777
2016-01-25 09:50:00,75.0,93.28103,18.281029
2016-01-25 10:00:00,77.0,92.58927,15.589272
2016-01-25 10:10:00,80.0,92.302284,12.302284
2016-01-25 10:20:00,91.0,90.27593,-0.7240677
2016-01-25 10:30:00,69.0,89.126656,20.126656
2016-01-25 10:40:00,72.0,88.05228,16.052277
2016-01-25 10:50:00,62.0,87.11038,25.110382
2016-01-25 11:00:00,60.0,86.74918,26.749184
2016-01-25 11:10:00,63.0,84.071205,21.071205
2016-01-25 11:20:00,62.0,86.229774,24.229774
2016-01-25 11:30:00,60.0,84.89111,24.891113
2016-01-25 11:40:00,58.0,84.97037,26.970367
2016-01-25 11:50:00,52.0,82.95602,30.956017
2016-01-25 12:00:00,42.0,83.61973,41.619728
2016-01-25 12:10:00,43.0,82.4801,39.480103
2016-01-25 12:20:00,52.0,83.17132,31.171318
2016-01-25 12:30:00,51.0,83.66618,32.666183
2016-01-25 12:40:00,66.0,83.18365,17.183647
2016-01-25 12:50:00,68.0,84.40519,16.40519
2016-01-25 13:00:00,233.0,86.08594,-146.91406
2016-01-25 13:10:00,193.0,85.8233,-107.1767
2016-01-25 13:20:00,150.0,85.98833,-64.01167
2016-01-25 13:30:00,124.0,89.95576,-34.044243
2016-01-25 13:40:00,106.0,91.47618,-14.523819
2016-01-25 13:50:00,93.0,91.44928,-1.5507202
2016-01-25 14:00:00,68.0,91.11154,23.111542
2016-01-25 14:10:00,53.0,90.93619,37.936188
2016-01-25 14:20:00,64.0,91.18965,27.189651
2016-01-25 14:30:00,73.0,91.45148,18.451477
2016-01-25 14:40:00,61.0,91.02013,30.020126
2016-01-25 14:50:00,52.0,92.901985,40.901985
2016-01-25 15:00:00,44.0,92.902145,48.902145
2016-01-25 15:10:00,32.0,93.703026,61.703026
2016-01-25 15:20:00,34.0,94.00867,60.008667
2016-01-25 15:30:00,38.0,95.25018,57.250183
2016-01-25 15:40:00,38.0,95.388756,57.388756
2016-01-25 15:50:00,25.0,96.46678,71.46678
2016-01-25 16:00:00,29.0,93.81309,64.81309
2016-01-25 16:10:00,41.0,96.00449,55.004494
2016-01-25 16:20:00,55.0,95.95304,40.95304
2016-01-25 16:30:00,70.0,97.59835,27.59835
2016-01-25 16:40:00,80.0,98.77109,18.771088
2016-01-25 16:50:00,85.0,97.52818,12.528183
2016-01-25 17:00:00,78.0,98.853294,20.853294
2016-01-25 17:10:00,86.0,98.95293,12.952927
2016-01-25 17:20:00,100.0,100.95568,0.95568085
2016-01-25 17:30:00,101.0,100.25912,-0.7408829
2016-01-25 17:40:00,112.0,101.2017,-10.798302
2016-01-25 17:50:00,309.0,100.57665,-208.42334
2016-01-25 18:00:00,249.0,102.58219,-146.41782
2016-01-25 18:10:00,198.0,102.261444,-95.738556
2016-01-25 18:20:00,170.0,103.270386,-66.729614
2016-01-25 18:30:00,142.0,103.874466,-38.125534
